Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 63 (estat -> escrit .)
    WHILE           reduce using rule 63 (estat -> escrit .)
    READ            reduce using rule 63 (estat -> escrit .)
    RKEY            reduce using rule 63 (estat -> escrit .)
    RETURN          reduce using rule 63 (estat -> escrit .)
    LPAREN          reduce using rule 63 (estat -> escrit .)
    PLUS            reduce using rule 63 (estat -> escrit .)
    MINUS           reduce using rule 63 (estat -> escrit .)
    CTE_I           reduce using rule 63 (estat -> escrit .)
    CTE_F           reduce using rule 63 (estat -> escrit .)
    CTE_S           reduce using rule 63 (estat -> escrit .)
    TRUE            reduce using rule 63 (estat -> escrit .)
    FALSE           reduce using rule 63 (estat -> escrit .)


state 42

    (64) estat -> ciclo .

    ID              reduce using rule 64 (estat -> ciclo .)
    IF              reduce using rule 64 (estat -> ciclo .)
    PRINT           reduce using rule 64 (estat -> ciclo .)
    WHILE           reduce using rule 64 (estat -> ciclo .)
    READ            reduce using rule 64 (estat -> ciclo .)
    RKEY            reduce using rule 64 (estat -> ciclo .)
    RETURN          reduce using rule 64 (estat -> ciclo .)
    LPAREN          reduce using rule 64 (estat -> ciclo .)
    PLUS            reduce using rule 64 (estat -> ciclo .)
    MINUS           reduce using rule 64 (estat -> ciclo .)
    CTE_I           reduce using rule 64 (estat -> ciclo .)
    CTE_F           reduce using rule 64 (estat -> ciclo .)
    CTE_S           reduce using rule 64 (estat -> ciclo .)
    TRUE            reduce using rule 64 (estat -> ciclo .)
    FALSE           reduce using rule 64 (estat -> ciclo .)


state 43

    (65) estat -> leer .

    ID              reduce using rule 65 (estat -> leer .)
    IF              reduce using rule 65 (estat -> leer .)
    PRINT           reduce using rule 65 (estat -> leer .)
    WHILE           reduce using rule 65 (estat -> leer .)
    READ            reduce using rule 65 (estat -> leer .)
    RKEY            reduce using rule 65 (estat -> leer .)
    RETURN          reduce using rule 65 (estat -> leer .)
    LPAREN          reduce using rule 65 (estat -> leer .)
    PLUS            reduce using rule 65 (estat -> leer .)
    MINUS           reduce using rule 65 (estat -> leer .)
    CTE_I           reduce using rule 65 (estat -> leer .)
    CTE_F           reduce using rule 65 (estat -> leer .)
    CTE_S           reduce using rule 65 (estat -> leer .)
    TRUE            reduce using rule 65 (estat -> leer .)
    FALSE           reduce using rule 65 (estat -> leer .)


state 44

    (66) asign -> ID . pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> ID . pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (118) pushid -> .

    EQUAL           reduce using rule 118 (pushid -> .)
    LBRACE          reduce using rule 118 (pushid -> .)

    pushid                         shift and go to state 69

state 45

    (68) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LPAREN          shift and go to state 70


state 46

    (70) escrit -> PRINT . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 71


state 47

    (73) ciclo -> WHILE . while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (128) while1 -> .

    LPAREN          reduce using rule 128 (while1 -> .)

    while1                         shift and go to state 72

state 48

    (74) leer -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 73


state 49

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN . main1 mainc finmain
    (12) main1 -> .

    LKEY            reduce using rule 12 (main1 -> .)

    main1                          shift and go to state 74

state 50

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 . mainc finmain
    (51) mainc -> . LKEY RKEY
    (52) mainc -> . LKEY bloq RKEY
    (53) mainc -> . LKEY mainc2 bloq RKEY
    (54) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

    mainc                          shift and go to state 75

state 51

    (6) program3 -> function program3 .

    MAIN            reduce using rule 6 (program3 -> function program3 .)


state 52

    (24) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (25) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (26) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (28) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY RKEY

    ID              shift and go to state 76


state 53

    (30) functype -> INT .

    ID              reduce using rule 30 (functype -> INT .)


state 54

    (31) functype -> FLOAT .

    ID              reduce using rule 31 (functype -> FLOAT .)


state 55

    (32) functype -> STRING .

    ID              reduce using rule 32 (functype -> STRING .)


state 56

    (33) functype -> BOOL .

    ID              reduce using rule 33 (functype -> BOOL .)


state 57

    (34) functype -> VOID .

    ID              reduce using rule 34 (functype -> VOID .)


state 58

    (14) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    MAIN            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    RKEY            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    ID              reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    IF              reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    PRINT           reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    WHILE           reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    READ            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)


state 59

    (19) vector -> VECTOR initvector INT ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 77


state 60

    (20) vector -> VECTOR initvector FLOAT ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 78


state 61

    (21) vector -> VECTOR initvector STRING ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 79


state 62

    (22) vector -> VECTOR initvector BOOL ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 80


state 63

    (52) mainc -> LKEY bloq RKEY .

    $end            reduce using rule 52 (mainc -> LKEY bloq RKEY .)


state 64

    (53) mainc -> LKEY mainc2 bloq . RKEY

    RKEY            shift and go to state 81


state 65

    (54) mainc -> LKEY mainc2 RKEY .

    $end            reduce using rule 54 (mainc -> LKEY mainc2 RKEY .)


state 66

    (60) bloq -> estat bloq .

    RKEY            reduce using rule 60 (bloq -> estat bloq .)
    RETURN          reduce using rule 60 (bloq -> estat bloq .)
    LPAREN          reduce using rule 60 (bloq -> estat bloq .)
    PLUS            reduce using rule 60 (bloq -> estat bloq .)
    MINUS           reduce using rule 60 (bloq -> estat bloq .)
    ID              reduce using rule 60 (bloq -> estat bloq .)
    CTE_I           reduce using rule 60 (bloq -> estat bloq .)
    CTE_F           reduce using rule 60 (bloq -> estat bloq .)
    CTE_S           reduce using rule 60 (bloq -> estat bloq .)
    TRUE            reduce using rule 60 (bloq -> estat bloq .)
    FALSE           reduce using rule 60 (bloq -> estat bloq .)


state 67

    (56) mainc2 -> var mainc2 .

    RKEY            reduce using rule 56 (mainc2 -> var mainc2 .)
    ID              reduce using rule 56 (mainc2 -> var mainc2 .)
    IF              reduce using rule 56 (mainc2 -> var mainc2 .)
    PRINT           reduce using rule 56 (mainc2 -> var mainc2 .)
    WHILE           reduce using rule 56 (mainc2 -> var mainc2 .)
    READ            reduce using rule 56 (mainc2 -> var mainc2 .)


state 68

    (58) mainc2 -> vector mainc2 .

    RKEY            reduce using rule 58 (mainc2 -> vector mainc2 .)
    ID              reduce using rule 58 (mainc2 -> vector mainc2 .)
    IF              reduce using rule 58 (mainc2 -> vector mainc2 .)
    PRINT           reduce using rule 58 (mainc2 -> vector mainc2 .)
    WHILE           reduce using rule 58 (mainc2 -> vector mainc2 .)
    READ            reduce using rule 58 (mainc2 -> vector mainc2 .)


state 69

    (66) asign -> ID pushid . EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> ID pushid . LBRACE exr RBRACE EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 82
    LBRACE          shift and go to state 83


state 70

    (68) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (75) expres -> . exr
    (76) expres -> . exr log expres
    (77) exr -> . ex
    (78) exr -> . ex rel exr resrel
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expres                         shift and go to state 85
    exr                            shift and go to state 86
    ex                             shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 71

    (70) escrit -> PRINT LPAREN . escriti RPAREN SEMICOLON
    (71) escriti -> . expres
    (72) escriti -> . expres COMA escriti
    (75) expres -> . exr
    (76) expres -> . exr log expres
    (77) exr -> . ex
    (78) exr -> . ex rel exr resrel
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    escriti                        shift and go to state 102
    expres                         shift and go to state 103
    exr                            shift and go to state 86
    ex                             shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 72

    (73) ciclo -> WHILE while1 . LPAREN expres RPAREN while2 LKEY bloq RKEY while3

    LPAREN          shift and go to state 104


state 73

    (74) leer -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 105


state 74

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 . mainc finmain
    (51) mainc -> . LKEY RKEY
    (52) mainc -> . LKEY bloq RKEY
    (53) mainc -> . LKEY mainc2 bloq RKEY
    (54) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

    mainc                          shift and go to state 106

state 75

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 107

state 76

    (24) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
