Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) vector -> VECTOR initvector STRING ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 73


state 48

    (24) vector -> VECTOR initvector BOOL ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 74


state 49

    (3) program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 3 (program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain .)


state 50

    (59) mainc -> LKEY RKEY .

    $end            reduce using rule 59 (mainc -> LKEY RKEY .)


state 51

    (60) mainc -> LKEY bloq . RKEY

    RKEY            shift and go to state 75


state 52

    (61) mainc -> LKEY mainc2 . bloq RKEY
    (62) mainc -> LKEY mainc2 . RKEY
    (67) bloq -> . estat
    (68) bloq -> . estat bloq
    (69) estat -> . asign
    (70) estat -> . cond
    (71) estat -> . escrit
    (72) estat -> . ciclo
    (73) estat -> . leer
    (74) estat -> . fcallvoid
    (75) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (76) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (78) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (79) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (85) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (86) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 77
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 76
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 53

    (67) bloq -> estat .
    (68) bloq -> estat . bloq
    (67) bloq -> . estat
    (68) bloq -> . estat bloq
    (69) estat -> . asign
    (70) estat -> . cond
    (71) estat -> . escrit
    (72) estat -> . ciclo
    (73) estat -> . leer
    (74) estat -> . fcallvoid
    (75) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (76) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (77) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (78) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (79) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (85) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (86) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (123) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            reduce using rule 67 (bloq -> estat .)
    RETURN          reduce using rule 67 (bloq -> estat .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    estat                          shift and go to state 53
    bloq                           shift and go to state 78
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 54

    (63) mainc2 -> var .
    (64) mainc2 -> var . mainc2
    (63) mainc2 -> . var
    (64) mainc2 -> . var mainc2
    (65) mainc2 -> . vector
    (66) mainc2 -> . vector mainc2
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 63 (mainc2 -> var .)
    ID              reduce using rule 63 (mainc2 -> var .)
    IF              reduce using rule 63 (mainc2 -> var .)
    PRINT           reduce using rule 63 (mainc2 -> var .)
    WHILE           reduce using rule 63 (mainc2 -> var .)
    READ            reduce using rule 63 (mainc2 -> var .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    var                            shift and go to state 54
    mainc2                         shift and go to state 79
    vector                         shift and go to state 55

state 55

    (65) mainc2 -> vector .
    (66) mainc2 -> vector . mainc2
    (63) mainc2 -> . var
    (64) mainc2 -> . var mainc2
    (65) mainc2 -> . vector
    (66) mainc2 -> . vector mainc2
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 65 (mainc2 -> vector .)
    ID              reduce using rule 65 (mainc2 -> vector .)
    IF              reduce using rule 65 (mainc2 -> vector .)
    PRINT           reduce using rule 65 (mainc2 -> vector .)
    WHILE           reduce using rule 65 (mainc2 -> vector .)
    READ            reduce using rule 65 (mainc2 -> vector .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    vector                         shift and go to state 55
    mainc2                         shift and go to state 80
    var                            shift and go to state 54

state 56

    (69) estat -> asign .

    ID              reduce using rule 69 (estat -> asign .)
    IF              reduce using rule 69 (estat -> asign .)
    PRINT           reduce using rule 69 (estat -> asign .)
    WHILE           reduce using rule 69 (estat -> asign .)
    READ            reduce using rule 69 (estat -> asign .)
    RKEY            reduce using rule 69 (estat -> asign .)
    RETURN          reduce using rule 69 (estat -> asign .)


state 57

    (70) estat -> cond .

    ID              reduce using rule 70 (estat -> cond .)
    IF              reduce using rule 70 (estat -> cond .)
    PRINT           reduce using rule 70 (estat -> cond .)
    WHILE           reduce using rule 70 (estat -> cond .)
    READ            reduce using rule 70 (estat -> cond .)
    RKEY            reduce using rule 70 (estat -> cond .)
    RETURN          reduce using rule 70 (estat -> cond .)


state 58

    (71) estat -> escrit .

    ID              reduce using rule 71 (estat -> escrit .)
    IF              reduce using rule 71 (estat -> escrit .)
    PRINT           reduce using rule 71 (estat -> escrit .)
    WHILE           reduce using rule 71 (estat -> escrit .)
    READ            reduce using rule 71 (estat -> escrit .)
    RKEY            reduce using rule 71 (estat -> escrit .)
    RETURN          reduce using rule 71 (estat -> escrit .)


state 59

    (72) estat -> ciclo .

    ID              reduce using rule 72 (estat -> ciclo .)
    IF              reduce using rule 72 (estat -> ciclo .)
    PRINT           reduce using rule 72 (estat -> ciclo .)
    WHILE           reduce using rule 72 (estat -> ciclo .)
    READ            reduce using rule 72 (estat -> ciclo .)
    RKEY            reduce using rule 72 (estat -> ciclo .)
    RETURN          reduce using rule 72 (estat -> ciclo .)


state 60

    (73) estat -> leer .

    ID              reduce using rule 73 (estat -> leer .)
    IF              reduce using rule 73 (estat -> leer .)
    PRINT           reduce using rule 73 (estat -> leer .)
    WHILE           reduce using rule 73 (estat -> leer .)
    READ            reduce using rule 73 (estat -> leer .)
    RKEY            reduce using rule 73 (estat -> leer .)
    RETURN          reduce using rule 73 (estat -> leer .)


state 61

    (74) estat -> fcallvoid .

    ID              reduce using rule 74 (estat -> fcallvoid .)
    IF              reduce using rule 74 (estat -> fcallvoid .)
    PRINT           reduce using rule 74 (estat -> fcallvoid .)
    WHILE           reduce using rule 74 (estat -> fcallvoid .)
    READ            reduce using rule 74 (estat -> fcallvoid .)
    RKEY            reduce using rule 74 (estat -> fcallvoid .)
    RETURN          reduce using rule 74 (estat -> fcallvoid .)


state 62

    (75) asign -> ID . pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (76) asign -> ID . pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (123) fcallvoid -> ID . existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> ID . existfunc LPAREN startera RPAREN SEMICOLON
    (134) pushid -> .
    (125) existfunc -> .

    EQUAL           reduce using rule 134 (pushid -> .)
    LBRACE          reduce using rule 134 (pushid -> .)
    LPAREN          reduce using rule 125 (existfunc -> .)

    pushid                         shift and go to state 81
    existfunc                      shift and go to state 82

state 63

    (77) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (78) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LPAREN          shift and go to state 83


state 64

    (79) escrit -> PRINT . pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 84

state 65

    (85) ciclo -> WHILE . while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (144) while1 -> .

    LPAREN          reduce using rule 144 (while1 -> .)

    while1                         shift and go to state 85

state 66

    (86) leer -> READ . pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 86

state 67

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN . main1 mainc finmain
    (14) main1 -> .

    LKEY            reduce using rule 14 (main1 -> .)

    main1                          shift and go to state 87

state 68

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 . mainc finmain
    (59) mainc -> . LKEY RKEY
    (60) mainc -> . LKEY bloq RKEY
    (61) mainc -> . LKEY mainc2 bloq RKEY
    (62) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 33

    mainc                          shift and go to state 88

state 69

    (26) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (29) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (34) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY bloq return1 RKEY
    (35) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY RKEY
    (41) addInTable -> .

    LPAREN          reduce using rule 41 (addInTable -> .)

    addInTable                     shift and go to state 89

state 70

    (27) function -> FUNCTION pushvoid ID . addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (28) function -> FUNCTION pushvoid ID . addInTable LPAREN funci RPAREN LKEY bloq RKEY
    (30) function -> FUNCTION pushvoid ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (32) function -> FUNCTION pushvoid ID . addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (33) function -> FUNCTION pushvoid ID . addInTable LPAREN RPAREN LKEY bloq RKEY
    (41) addInTable -> .

    LPAREN          reduce using rule 41 (addInTable -> .)

    addInTable                     shift and go to state 90

state 71

    (21) vector -> VECTOR initvector INT ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 91


state 72

    (22) vector -> VECTOR initvector FLOAT ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 92


state 73

    (23) vector -> VECTOR initvector STRING ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 93


state 74

    (24) vector -> VECTOR initvector BOOL ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 94


state 75

    (60) mainc -> LKEY bloq RKEY .

    $end            reduce using rule 60 (mainc -> LKEY bloq RKEY .)


state 76

    (61) mainc -> LKEY mainc2 bloq . RKEY

    RKEY            shift and go to state 95


state 77

    (62) mainc -> LKEY mainc2 RKEY .

    $end            reduce using rule 62 (mainc -> LKEY mainc2 RKEY .)


state 78

    (68) bloq -> estat bloq .

    RKEY            reduce using rule 68 (bloq -> estat bloq .)
    RETURN          reduce using rule 68 (bloq -> estat bloq .)


state 79

    (64) mainc2 -> var mainc2 .

    RKEY            reduce using rule 64 (mainc2 -> var mainc2 .)
    ID              reduce using rule 64 (mainc2 -> var mainc2 .)
    IF              reduce using rule 64 (mainc2 -> var mainc2 .)
    PRINT           reduce using rule 64 (mainc2 -> var mainc2 .)
    WHILE           reduce using rule 64 (mainc2 -> var mainc2 .)
    READ            reduce using rule 64 (mainc2 -> var mainc2 .)


state 80

    (66) mainc2 -> vector mainc2 .

    RKEY            reduce using rule 66 (mainc2 -> vector mainc2 .)
    ID              reduce using rule 66 (mainc2 -> vector mainc2 .)
    IF              reduce using rule 66 (mainc2 -> vector mainc2 .)
    PRINT           reduce using rule 66 (mainc2 -> vector mainc2 .)
    WHILE           reduce using rule 66 (mainc2 -> vector mainc2 .)
    READ            reduce using rule 66 (mainc2 -> vector mainc2 .)


state 81

    (75) asign -> ID pushid . EQUAL pushop expres resolverasignacion SEMICOLON
    (76) asign -> ID pushid . LBRACE exr RBRACE EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 96
    LBRACE          shift and go to state 97


state 82

    (123) fcallvoid -> ID existfunc . LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> ID existfunc . LPAREN startera RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 83

    (77) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY finif
    (78) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
