Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LKEY            reduce using rule 12 (main1 -> .)

    main1                          shift and go to state 68

state 47

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 . mainc finmain
    (45) mainc -> . LKEY RKEY
    (46) mainc -> . LKEY bloq RKEY
    (47) mainc -> . LKEY mainc2 bloq RKEY
    (48) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

    mainc                          shift and go to state 69

state 48

    (6) program3 -> function program3 .

    MAIN            reduce using rule 6 (program3 -> function program3 .)


state 49

    (20) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY RKEY

    ID              shift and go to state 70


state 50

    (26) functype -> INT .

    ID              reduce using rule 26 (functype -> INT .)


state 51

    (27) functype -> FLOAT .

    ID              reduce using rule 27 (functype -> FLOAT .)


state 52

    (28) functype -> STRING .

    ID              reduce using rule 28 (functype -> STRING .)


state 53

    (29) functype -> BOOL .

    ID              reduce using rule 29 (functype -> BOOL .)


state 54

    (30) functype -> VOID .

    ID              reduce using rule 30 (functype -> VOID .)


state 55

    (14) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    MAIN            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    RKEY            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    ID              reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    IF              reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    PRINT           reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    WHILE           reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    READ            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)


state 56

    (19) vector -> VECTOR ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 71


state 57

    (46) mainc -> LKEY bloq RKEY .

    $end            reduce using rule 46 (mainc -> LKEY bloq RKEY .)


state 58

    (47) mainc -> LKEY mainc2 bloq . RKEY

    RKEY            shift and go to state 72


state 59

    (48) mainc -> LKEY mainc2 RKEY .

    $end            reduce using rule 48 (mainc -> LKEY mainc2 RKEY .)


state 60

    (54) bloq -> estat bloq .

    RKEY            reduce using rule 54 (bloq -> estat bloq .)
    RETURN          reduce using rule 54 (bloq -> estat bloq .)
    LPAREN          reduce using rule 54 (bloq -> estat bloq .)
    PLUS            reduce using rule 54 (bloq -> estat bloq .)
    MINUS           reduce using rule 54 (bloq -> estat bloq .)
    ID              reduce using rule 54 (bloq -> estat bloq .)
    CTE_I           reduce using rule 54 (bloq -> estat bloq .)
    CTE_F           reduce using rule 54 (bloq -> estat bloq .)
    CTE_S           reduce using rule 54 (bloq -> estat bloq .)
    TRUE            reduce using rule 54 (bloq -> estat bloq .)
    FALSE           reduce using rule 54 (bloq -> estat bloq .)


state 61

    (50) mainc2 -> var mainc2 .

    RKEY            reduce using rule 50 (mainc2 -> var mainc2 .)
    ID              reduce using rule 50 (mainc2 -> var mainc2 .)
    IF              reduce using rule 50 (mainc2 -> var mainc2 .)
    PRINT           reduce using rule 50 (mainc2 -> var mainc2 .)
    WHILE           reduce using rule 50 (mainc2 -> var mainc2 .)
    READ            reduce using rule 50 (mainc2 -> var mainc2 .)


state 62

    (52) mainc2 -> vector mainc2 .

    RKEY            reduce using rule 52 (mainc2 -> vector mainc2 .)
    ID              reduce using rule 52 (mainc2 -> vector mainc2 .)
    IF              reduce using rule 52 (mainc2 -> vector mainc2 .)
    PRINT           reduce using rule 52 (mainc2 -> vector mainc2 .)
    WHILE           reduce using rule 52 (mainc2 -> vector mainc2 .)
    READ            reduce using rule 52 (mainc2 -> vector mainc2 .)


state 63

    (60) asign -> ID pushid . EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> ID pushid . LBRACE exr RBRACE EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 73
    LBRACE          shift and go to state 74


state 64

    (62) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 76
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 65

    (64) escrit -> PRINT LPAREN . escriti RPAREN SEMICOLON
    (65) escriti -> . expres
    (66) escriti -> . expres COMA escriti
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    escriti                        shift and go to state 92
    expres                         shift and go to state 93
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 66

    (67) ciclo -> WHILE while1 . LPAREN expres RPAREN while2 LKEY bloq RKEY while3

    LPAREN          shift and go to state 94


state 67

    (68) leer -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 95


state 68

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 . mainc finmain
    (45) mainc -> . LKEY RKEY
    (46) mainc -> . LKEY bloq RKEY
    (47) mainc -> . LKEY mainc2 bloq RKEY
    (48) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

    mainc                          shift and go to state 96

state 69

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 97

state 70

    (20) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY RKEY
    (31) addInTable -> .

    LPAREN          reduce using rule 31 (addInTable -> .)

    addInTable                     shift and go to state 98

state 71

    (19) vector -> VECTOR ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 99


state 72

    (47) mainc -> LKEY mainc2 bloq RKEY .

    $end            reduce using rule 47 (mainc -> LKEY mainc2 bloq RKEY .)


state 73

    (60) asign -> ID pushid EQUAL . pushop expres resolverasignacion SEMICOLON
    (110) pushop -> .

    LPAREN          reduce using rule 110 (pushop -> .)
    PLUS            reduce using rule 110 (pushop -> .)
    MINUS           reduce using rule 110 (pushop -> .)
    ID              reduce using rule 110 (pushop -> .)
    CTE_I           reduce using rule 110 (pushop -> .)
    CTE_F           reduce using rule 110 (pushop -> .)
    CTE_S           reduce using rule 110 (pushop -> .)
    TRUE            reduce using rule 110 (pushop -> .)
    FALSE           reduce using rule 110 (pushop -> .)

    pushop                         shift and go to state 100

state 74

    (61) asign -> ID pushid LBRACE . exr RBRACE EQUAL pushop expres SEMICOLON
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    exr                            shift and go to state 101
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 75

    (79) fact -> LPAREN . pushop expres RPAREN popop
    (110) pushop -> .

    LPAREN          reduce using rule 110 (pushop -> .)
    PLUS            reduce using rule 110 (pushop -> .)
    MINUS           reduce using rule 110 (pushop -> .)
    ID              reduce using rule 110 (pushop -> .)
    CTE_I           reduce using rule 110 (pushop -> .)
    CTE_F           reduce using rule 110 (pushop -> .)
    CTE_S           reduce using rule 110 (pushop -> .)
    TRUE            reduce using rule 110 (pushop -> .)
    FALSE           reduce using rule 110 (pushop -> .)

    pushop                         shift and go to state 102
