Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LKEY            shift and go to state 22

    mainc                          shift and go to state 69

state 48

    (6) program3 -> function program3 .

    MAIN            reduce using rule 6 (program3 -> function program3 .)


state 49

    (20) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY RKEY

    ID              shift and go to state 70


state 50

    (26) functype -> INT .

    ID              reduce using rule 26 (functype -> INT .)


state 51

    (27) functype -> FLOAT .

    ID              reduce using rule 27 (functype -> FLOAT .)


state 52

    (28) functype -> STRING .

    ID              reduce using rule 28 (functype -> STRING .)


state 53

    (29) functype -> BOOL .

    ID              reduce using rule 29 (functype -> BOOL .)


state 54

    (30) functype -> VOID .

    ID              reduce using rule 30 (functype -> VOID .)


state 55

    (14) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    MAIN            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    RKEY            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    ID              reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    IF              reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    PRINT           reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    WHILE           reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    READ            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)


state 56

    (19) vector -> VECTOR ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 71


state 57

    (42) mainc -> LKEY bloq RKEY .

    $end            reduce using rule 42 (mainc -> LKEY bloq RKEY .)


state 58

    (43) mainc -> LKEY mainc2 bloq . RKEY

    RKEY            shift and go to state 72


state 59

    (44) mainc -> LKEY mainc2 RKEY .

    $end            reduce using rule 44 (mainc -> LKEY mainc2 RKEY .)


state 60

    (50) bloq -> estat bloq .

    RKEY            reduce using rule 50 (bloq -> estat bloq .)
    RETURN          reduce using rule 50 (bloq -> estat bloq .)
    LPAREN          reduce using rule 50 (bloq -> estat bloq .)
    PLUS            reduce using rule 50 (bloq -> estat bloq .)
    MINUS           reduce using rule 50 (bloq -> estat bloq .)
    ID              reduce using rule 50 (bloq -> estat bloq .)
    CTE_I           reduce using rule 50 (bloq -> estat bloq .)
    CTE_F           reduce using rule 50 (bloq -> estat bloq .)
    CTE_S           reduce using rule 50 (bloq -> estat bloq .)
    TRUE            reduce using rule 50 (bloq -> estat bloq .)
    FALSE           reduce using rule 50 (bloq -> estat bloq .)


state 61

    (46) mainc2 -> var mainc2 .

    RKEY            reduce using rule 46 (mainc2 -> var mainc2 .)
    ID              reduce using rule 46 (mainc2 -> var mainc2 .)
    IF              reduce using rule 46 (mainc2 -> var mainc2 .)
    PRINT           reduce using rule 46 (mainc2 -> var mainc2 .)
    WHILE           reduce using rule 46 (mainc2 -> var mainc2 .)
    READ            reduce using rule 46 (mainc2 -> var mainc2 .)


state 62

    (48) mainc2 -> vector mainc2 .

    RKEY            reduce using rule 48 (mainc2 -> vector mainc2 .)
    ID              reduce using rule 48 (mainc2 -> vector mainc2 .)
    IF              reduce using rule 48 (mainc2 -> vector mainc2 .)
    PRINT           reduce using rule 48 (mainc2 -> vector mainc2 .)
    WHILE           reduce using rule 48 (mainc2 -> vector mainc2 .)
    READ            reduce using rule 48 (mainc2 -> vector mainc2 .)


state 63

    (56) asign -> ID pushid . EQUAL pushop expres resolverasignacion SEMICOLON
    (57) asign -> ID pushid . LBRACE exr RBRACE EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 73
    LBRACE          shift and go to state 74


state 64

    (58) cond -> IF LPAREN . expres RPAREN LKEY resif finif RKEY
    (59) cond -> IF LPAREN . expres RPAREN LKEY resif bloq finif RKEY
    (60) cond -> IF LPAREN . expres RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 76
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 65

    (61) escrit -> PRINT LPAREN . escriti RPAREN SEMICOLON
    (62) escriti -> . expres
    (63) escriti -> . expres COMA escriti
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    escriti                        shift and go to state 92
    expres                         shift and go to state 93
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 66

    (64) ciclo -> WHILE LPAREN . expres RPAREN LKEY bloq RKEY
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 94
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 67

    (65) leer -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 95


state 68

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 . mainc finmain
    (41) mainc -> . LKEY RKEY
    (42) mainc -> . LKEY bloq RKEY
    (43) mainc -> . LKEY mainc2 bloq RKEY
    (44) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

    mainc                          shift and go to state 96

state 69

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 97

state 70

    (20) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY RKEY
    (31) addInTable -> .

    LPAREN          reduce using rule 31 (addInTable -> .)

    addInTable                     shift and go to state 98

state 71

    (19) vector -> VECTOR ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 99


state 72

    (43) mainc -> LKEY mainc2 bloq RKEY .

    $end            reduce using rule 43 (mainc -> LKEY mainc2 bloq RKEY .)


state 73

    (56) asign -> ID pushid EQUAL . pushop expres resolverasignacion SEMICOLON
    (104) pushop -> .

    LPAREN          reduce using rule 104 (pushop -> .)
    PLUS            reduce using rule 104 (pushop -> .)
    MINUS           reduce using rule 104 (pushop -> .)
    ID              reduce using rule 104 (pushop -> .)
    CTE_I           reduce using rule 104 (pushop -> .)
    CTE_F           reduce using rule 104 (pushop -> .)
    CTE_S           reduce using rule 104 (pushop -> .)
    TRUE            reduce using rule 104 (pushop -> .)
    FALSE           reduce using rule 104 (pushop -> .)

    pushop                         shift and go to state 100

state 74

    (57) asign -> ID pushid LBRACE . exr RBRACE EQUAL pushop expres SEMICOLON
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
