Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RKEY            reduce using rule 62 (bloq -> estat .)
    RETURN          reduce using rule 62 (bloq -> estat .)
    LPAREN          reduce using rule 62 (bloq -> estat .)
    PLUS            reduce using rule 62 (bloq -> estat .)
    MINUS           reduce using rule 62 (bloq -> estat .)
    CTE_I           reduce using rule 62 (bloq -> estat .)
    CTE_F           reduce using rule 62 (bloq -> estat .)
    CTE_S           reduce using rule 62 (bloq -> estat .)
    TRUE            reduce using rule 62 (bloq -> estat .)
    FALSE           reduce using rule 62 (bloq -> estat .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    WHILE           shift and go to state 63
    READ            shift and go to state 64

  ! ID              [ reduce using rule 62 (bloq -> estat .) ]

    estat                          shift and go to state 52
    bloq                           shift and go to state 75
    asign                          shift and go to state 55
    cond                           shift and go to state 56
    escrit                         shift and go to state 57
    ciclo                          shift and go to state 58
    leer                           shift and go to state 59

state 53

    (58) mainc2 -> var .
    (59) mainc2 -> var . mainc2
    (58) mainc2 -> . var
    (59) mainc2 -> . var mainc2
    (60) mainc2 -> . vector
    (61) mainc2 -> . vector mainc2
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 58 (mainc2 -> var .)
    ID              reduce using rule 58 (mainc2 -> var .)
    IF              reduce using rule 58 (mainc2 -> var .)
    PRINT           reduce using rule 58 (mainc2 -> var .)
    WHILE           reduce using rule 58 (mainc2 -> var .)
    READ            reduce using rule 58 (mainc2 -> var .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    var                            shift and go to state 53
    mainc2                         shift and go to state 76
    vector                         shift and go to state 54

state 54

    (60) mainc2 -> vector .
    (61) mainc2 -> vector . mainc2
    (58) mainc2 -> . var
    (59) mainc2 -> . var mainc2
    (60) mainc2 -> . vector
    (61) mainc2 -> . vector mainc2
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 60 (mainc2 -> vector .)
    ID              reduce using rule 60 (mainc2 -> vector .)
    IF              reduce using rule 60 (mainc2 -> vector .)
    PRINT           reduce using rule 60 (mainc2 -> vector .)
    WHILE           reduce using rule 60 (mainc2 -> vector .)
    READ            reduce using rule 60 (mainc2 -> vector .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    vector                         shift and go to state 54
    mainc2                         shift and go to state 77
    var                            shift and go to state 53

state 55

    (64) estat -> asign .

    ID              reduce using rule 64 (estat -> asign .)
    IF              reduce using rule 64 (estat -> asign .)
    PRINT           reduce using rule 64 (estat -> asign .)
    WHILE           reduce using rule 64 (estat -> asign .)
    READ            reduce using rule 64 (estat -> asign .)
    RKEY            reduce using rule 64 (estat -> asign .)
    RETURN          reduce using rule 64 (estat -> asign .)
    LPAREN          reduce using rule 64 (estat -> asign .)
    PLUS            reduce using rule 64 (estat -> asign .)
    MINUS           reduce using rule 64 (estat -> asign .)
    CTE_I           reduce using rule 64 (estat -> asign .)
    CTE_F           reduce using rule 64 (estat -> asign .)
    CTE_S           reduce using rule 64 (estat -> asign .)
    TRUE            reduce using rule 64 (estat -> asign .)
    FALSE           reduce using rule 64 (estat -> asign .)


state 56

    (65) estat -> cond .

    ID              reduce using rule 65 (estat -> cond .)
    IF              reduce using rule 65 (estat -> cond .)
    PRINT           reduce using rule 65 (estat -> cond .)
    WHILE           reduce using rule 65 (estat -> cond .)
    READ            reduce using rule 65 (estat -> cond .)
    RKEY            reduce using rule 65 (estat -> cond .)
    RETURN          reduce using rule 65 (estat -> cond .)
    LPAREN          reduce using rule 65 (estat -> cond .)
    PLUS            reduce using rule 65 (estat -> cond .)
    MINUS           reduce using rule 65 (estat -> cond .)
    CTE_I           reduce using rule 65 (estat -> cond .)
    CTE_F           reduce using rule 65 (estat -> cond .)
    CTE_S           reduce using rule 65 (estat -> cond .)
    TRUE            reduce using rule 65 (estat -> cond .)
    FALSE           reduce using rule 65 (estat -> cond .)


state 57

    (66) estat -> escrit .

    ID              reduce using rule 66 (estat -> escrit .)
    IF              reduce using rule 66 (estat -> escrit .)
    PRINT           reduce using rule 66 (estat -> escrit .)
    WHILE           reduce using rule 66 (estat -> escrit .)
    READ            reduce using rule 66 (estat -> escrit .)
    RKEY            reduce using rule 66 (estat -> escrit .)
    RETURN          reduce using rule 66 (estat -> escrit .)
    LPAREN          reduce using rule 66 (estat -> escrit .)
    PLUS            reduce using rule 66 (estat -> escrit .)
    MINUS           reduce using rule 66 (estat -> escrit .)
    CTE_I           reduce using rule 66 (estat -> escrit .)
    CTE_F           reduce using rule 66 (estat -> escrit .)
    CTE_S           reduce using rule 66 (estat -> escrit .)
    TRUE            reduce using rule 66 (estat -> escrit .)
    FALSE           reduce using rule 66 (estat -> escrit .)


state 58

    (67) estat -> ciclo .

    ID              reduce using rule 67 (estat -> ciclo .)
    IF              reduce using rule 67 (estat -> ciclo .)
    PRINT           reduce using rule 67 (estat -> ciclo .)
    WHILE           reduce using rule 67 (estat -> ciclo .)
    READ            reduce using rule 67 (estat -> ciclo .)
    RKEY            reduce using rule 67 (estat -> ciclo .)
    RETURN          reduce using rule 67 (estat -> ciclo .)
    LPAREN          reduce using rule 67 (estat -> ciclo .)
    PLUS            reduce using rule 67 (estat -> ciclo .)
    MINUS           reduce using rule 67 (estat -> ciclo .)
    CTE_I           reduce using rule 67 (estat -> ciclo .)
    CTE_F           reduce using rule 67 (estat -> ciclo .)
    CTE_S           reduce using rule 67 (estat -> ciclo .)
    TRUE            reduce using rule 67 (estat -> ciclo .)
    FALSE           reduce using rule 67 (estat -> ciclo .)


state 59

    (68) estat -> leer .

    ID              reduce using rule 68 (estat -> leer .)
    IF              reduce using rule 68 (estat -> leer .)
    PRINT           reduce using rule 68 (estat -> leer .)
    WHILE           reduce using rule 68 (estat -> leer .)
    READ            reduce using rule 68 (estat -> leer .)
    RKEY            reduce using rule 68 (estat -> leer .)
    RETURN          reduce using rule 68 (estat -> leer .)
    LPAREN          reduce using rule 68 (estat -> leer .)
    PLUS            reduce using rule 68 (estat -> leer .)
    MINUS           reduce using rule 68 (estat -> leer .)
    CTE_I           reduce using rule 68 (estat -> leer .)
    CTE_F           reduce using rule 68 (estat -> leer .)
    CTE_S           reduce using rule 68 (estat -> leer .)
    TRUE            reduce using rule 68 (estat -> leer .)
    FALSE           reduce using rule 68 (estat -> leer .)


state 60

    (69) asign -> ID . pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (70) asign -> ID . pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (126) pushid -> .

    EQUAL           reduce using rule 126 (pushid -> .)
    LBRACE          reduce using rule 126 (pushid -> .)

    pushid                         shift and go to state 78

state 61

    (71) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (72) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LPAREN          shift and go to state 79


state 62

    (73) escrit -> PRINT . pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (127) pushop -> .

    LPAREN          reduce using rule 127 (pushop -> .)

    pushop                         shift and go to state 80

state 63

    (79) ciclo -> WHILE . while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (136) while1 -> .

    LPAREN          reduce using rule 136 (while1 -> .)

    while1                         shift and go to state 81

state 64

    (80) leer -> READ . pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (127) pushop -> .

    LPAREN          reduce using rule 127 (pushop -> .)

    pushop                         shift and go to state 82

state 65

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN . main1 mainc finmain
    (14) main1 -> .

    LKEY            reduce using rule 14 (main1 -> .)

    main1                          shift and go to state 83

state 66

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 . mainc finmain
    (54) mainc -> . LKEY RKEY
    (55) mainc -> . LKEY bloq RKEY
    (56) mainc -> . LKEY mainc2 bloq RKEY
    (57) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 33

    mainc                          shift and go to state 84

state 67

    (26) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq return1 expres RKEY
    (27) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (28) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq return1 expres RKEY
    (30) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (31) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY RKEY
    (37) addInTable -> .

    LPAREN          reduce using rule 37 (addInTable -> .)

    addInTable                     shift and go to state 85

state 68

    (21) vector -> VECTOR initvector INT ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 86


state 69

    (22) vector -> VECTOR initvector FLOAT ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 87


state 70

    (23) vector -> VECTOR initvector STRING ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 88


state 71

    (24) vector -> VECTOR initvector BOOL ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 89


state 72

    (55) mainc -> LKEY bloq RKEY .

    $end            reduce using rule 55 (mainc -> LKEY bloq RKEY .)


state 73

    (56) mainc -> LKEY mainc2 bloq . RKEY

    RKEY            shift and go to state 90


state 74

    (57) mainc -> LKEY mainc2 RKEY .

    $end            reduce using rule 57 (mainc -> LKEY mainc2 RKEY .)


state 75

    (63) bloq -> estat bloq .

    RKEY            reduce using rule 63 (bloq -> estat bloq .)
    RETURN          reduce using rule 63 (bloq -> estat bloq .)
    LPAREN          reduce using rule 63 (bloq -> estat bloq .)
    PLUS            reduce using rule 63 (bloq -> estat bloq .)
    MINUS           reduce using rule 63 (bloq -> estat bloq .)
    ID              reduce using rule 63 (bloq -> estat bloq .)
    CTE_I           reduce using rule 63 (bloq -> estat bloq .)
    CTE_F           reduce using rule 63 (bloq -> estat bloq .)
    CTE_S           reduce using rule 63 (bloq -> estat bloq .)
    TRUE            reduce using rule 63 (bloq -> estat bloq .)
    FALSE           reduce using rule 63 (bloq -> estat bloq .)


state 76

    (59) mainc2 -> var mainc2 .

    RKEY            reduce using rule 59 (mainc2 -> var mainc2 .)
    ID              reduce using rule 59 (mainc2 -> var mainc2 .)
    IF              reduce using rule 59 (mainc2 -> var mainc2 .)
    PRINT           reduce using rule 59 (mainc2 -> var mainc2 .)
    WHILE           reduce using rule 59 (mainc2 -> var mainc2 .)
    READ            reduce using rule 59 (mainc2 -> var mainc2 .)


state 77

    (61) mainc2 -> vector mainc2 .

    RKEY            reduce using rule 61 (mainc2 -> vector mainc2 .)
    ID              reduce using rule 61 (mainc2 -> vector mainc2 .)
    IF              reduce using rule 61 (mainc2 -> vector mainc2 .)
    PRINT           reduce using rule 61 (mainc2 -> vector mainc2 .)
    WHILE           reduce using rule 61 (mainc2 -> vector mainc2 .)
    READ            reduce using rule 61 (mainc2 -> vector mainc2 .)


state 78

    (69) asign -> ID pushid . EQUAL pushop expres resolverasignacion SEMICOLON
    (70) asign -> ID pushid . LBRACE exr RBRACE EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 91
    LBRACE          shift and go to state 92


state 79

    (71) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY finif
    (72) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
