Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
    asigvector                     shift and go to state 65

state 42

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain . MAIN main1 mainc finmain

    MAIN            shift and go to state 72


state 43

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN . main1 mainc finmain
    (15) main1 -> .

    LKEY            reduce using rule 15 (main1 -> .)

    main1                          shift and go to state 73

state 44

    (3) program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN . main1 mainc finmain
    (15) main1 -> .

    LKEY            reduce using rule 15 (main1 -> .)

    main1                          shift and go to state 74

state 45

    (24) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
    (28) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (30) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY bloq return1 RKEY
    (34) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY RKEY
    (40) addInTable -> .

    LPAREN          reduce using rule 40 (addInTable -> .)

    addInTable                     shift and go to state 75

state 46

    (26) function -> FUNCTION pushvoid ID . addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID . addInTable LPAREN funci RPAREN LKEY bloq RKEY
    (29) function -> FUNCTION pushvoid ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION pushvoid ID . addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID . addInTable LPAREN RPAREN LKEY bloq RKEY
    (40) addInTable -> .

    LPAREN          reduce using rule 40 (addInTable -> .)

    addInTable                     shift and go to state 76

state 47

    (17) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    MAIN            reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    RKEY            reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    ID              reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    IF              reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    PRINT           reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    WHILE           reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    READ            reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    FIND            reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)
    SORT            reduce using rule 17 (var -> VAR tipo ID SEMICOLON .)


state 48

    (22) vector -> VECTOR initvector tipo ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 77


state 49

    (4) program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 4 (program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain .)


state 50

    (51) mainc -> LKEY RKEY .

    $end            reduce using rule 51 (mainc -> LKEY RKEY .)


state 51

    (52) mainc -> LKEY localvar . bloq RKEY
    (53) mainc -> LKEY localvar . RKEY
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . asigvector EQUAL pushop expres resasignvec SEMICOLON
    (68) asign -> . ID pushid EQUAL pushop resasignvec SEMICOLON
    (69) asign -> . asigvector EQUAL pushop asigvector resasignvec SEMICOLON
    (70) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (72) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (77) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (78) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (116) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (110) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (111) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    RKEY            shift and go to state 79
    ID              shift and go to state 56
    IF              shift and go to state 66
    PRINT           shift and go to state 67
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    FIND            shift and go to state 70
    SORT            shift and go to state 71

    bloq                           shift and go to state 78
    estat                          shift and go to state 55
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
    asigvector                     shift and go to state 65

state 52

    (54) mainc -> LKEY bloq . RKEY

    RKEY            shift and go to state 80


state 53

    (43) localvar -> var .
    (45) localvar -> var . localvar
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 43 (localvar -> var .)
    ID              reduce using rule 43 (localvar -> var .)
    IF              reduce using rule 43 (localvar -> var .)
    PRINT           reduce using rule 43 (localvar -> var .)
    WHILE           reduce using rule 43 (localvar -> var .)
    READ            reduce using rule 43 (localvar -> var .)
    FIND            reduce using rule 43 (localvar -> var .)
    SORT            reduce using rule 43 (localvar -> var .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13

    var                            shift and go to state 53
    localvar                       shift and go to state 81
    vector                         shift and go to state 54

state 54

    (44) localvar -> vector .
    (46) localvar -> vector . localvar
    (43) localvar -> . var
    (44) localvar -> . vector
    (45) localvar -> . var localvar
    (46) localvar -> . vector localvar
    (17) var -> . VAR tipo ID SEMICOLON
    (22) vector -> . VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 44 (localvar -> vector .)
    ID              reduce using rule 44 (localvar -> vector .)
    IF              reduce using rule 44 (localvar -> vector .)
    PRINT           reduce using rule 44 (localvar -> vector .)
    WHILE           reduce using rule 44 (localvar -> vector .)
    READ            reduce using rule 44 (localvar -> vector .)
    FIND            reduce using rule 44 (localvar -> vector .)
    SORT            reduce using rule 44 (localvar -> vector .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13

    vector                         shift and go to state 54
    localvar                       shift and go to state 82
    var                            shift and go to state 53

state 55

    (55) bloq -> estat .
    (56) bloq -> estat . bloq
    (55) bloq -> . estat
    (56) bloq -> . estat bloq
    (57) estat -> . asign
    (58) estat -> . cond
    (59) estat -> . escrit
    (60) estat -> . ciclo
    (61) estat -> . leer
    (62) estat -> . fcallvoid
    (63) estat -> . findvec
    (64) estat -> . sorti
    (65) asign -> . ID pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (67) asign -> . asigvector EQUAL pushop expres resasignvec SEMICOLON
    (68) asign -> . ID pushid EQUAL pushop resasignvec SEMICOLON
    (69) asign -> . asigvector EQUAL pushop asigvector resasignvec SEMICOLON
    (70) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (72) escrit -> . PRINT pushop LPAREN escriti RPAREN SEMICOLON
    (77) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (78) leer -> . READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
    (116) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (110) findvec -> . FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
    (111) sorti -> . SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    RKEY            reduce using rule 55 (bloq -> estat .)
    RETURN          reduce using rule 55 (bloq -> estat .)
    ID              shift and go to state 56
    IF              shift and go to state 66
    PRINT           shift and go to state 67
    WHILE           shift and go to state 68
    READ            shift and go to state 69
    FIND            shift and go to state 70
    SORT            shift and go to state 71

    estat                          shift and go to state 55
    bloq                           shift and go to state 83
    asign                          shift and go to state 57
    cond                           shift and go to state 58
    escrit                         shift and go to state 59
    ciclo                          shift and go to state 60
    leer                           shift and go to state 61
    fcallvoid                      shift and go to state 62
    findvec                        shift and go to state 63
    sorti                          shift and go to state 64
    asigvector                     shift and go to state 65

state 56

    (65) asign -> ID . pushid EQUAL pushop fcall SEMICOLON
    (66) asign -> ID . pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (68) asign -> ID . pushid EQUAL pushop resasignvec SEMICOLON
    (116) fcallvoid -> ID . existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> ID . existfunc LPAREN startera RPAREN SEMICOLON
    (112) asigvector -> ID . pushid LBRACE pushop ex RBRACE verificatam popop
    (125) pushid -> .
    (118) existfunc -> .

    EQUAL           reduce using rule 125 (pushid -> .)
    LBRACE          reduce using rule 125 (pushid -> .)
    LPAREN          reduce using rule 118 (existfunc -> .)

    pushid                         shift and go to state 84
    existfunc                      shift and go to state 85

state 57

    (57) estat -> asign .

    ID              reduce using rule 57 (estat -> asign .)
    IF              reduce using rule 57 (estat -> asign .)
    PRINT           reduce using rule 57 (estat -> asign .)
    WHILE           reduce using rule 57 (estat -> asign .)
    READ            reduce using rule 57 (estat -> asign .)
    FIND            reduce using rule 57 (estat -> asign .)
    SORT            reduce using rule 57 (estat -> asign .)
    RKEY            reduce using rule 57 (estat -> asign .)
    RETURN          reduce using rule 57 (estat -> asign .)


state 58

    (58) estat -> cond .

    ID              reduce using rule 58 (estat -> cond .)
    IF              reduce using rule 58 (estat -> cond .)
    PRINT           reduce using rule 58 (estat -> cond .)
    WHILE           reduce using rule 58 (estat -> cond .)
    READ            reduce using rule 58 (estat -> cond .)
    FIND            reduce using rule 58 (estat -> cond .)
    SORT            reduce using rule 58 (estat -> cond .)
    RKEY            reduce using rule 58 (estat -> cond .)
    RETURN          reduce using rule 58 (estat -> cond .)


state 59

    (59) estat -> escrit .

    ID              reduce using rule 59 (estat -> escrit .)
    IF              reduce using rule 59 (estat -> escrit .)
    PRINT           reduce using rule 59 (estat -> escrit .)
    WHILE           reduce using rule 59 (estat -> escrit .)
    READ            reduce using rule 59 (estat -> escrit .)
    FIND            reduce using rule 59 (estat -> escrit .)
    SORT            reduce using rule 59 (estat -> escrit .)
    RKEY            reduce using rule 59 (estat -> escrit .)
    RETURN          reduce using rule 59 (estat -> escrit .)


state 60

    (60) estat -> ciclo .

    ID              reduce using rule 60 (estat -> ciclo .)
    IF              reduce using rule 60 (estat -> ciclo .)
    PRINT           reduce using rule 60 (estat -> ciclo .)
    WHILE           reduce using rule 60 (estat -> ciclo .)
    READ            reduce using rule 60 (estat -> ciclo .)
    FIND            reduce using rule 60 (estat -> ciclo .)
    SORT            reduce using rule 60 (estat -> ciclo .)
    RKEY            reduce using rule 60 (estat -> ciclo .)
    RETURN          reduce using rule 60 (estat -> ciclo .)


state 61

    (61) estat -> leer .

    ID              reduce using rule 61 (estat -> leer .)
    IF              reduce using rule 61 (estat -> leer .)
    PRINT           reduce using rule 61 (estat -> leer .)
    WHILE           reduce using rule 61 (estat -> leer .)
    READ            reduce using rule 61 (estat -> leer .)
    FIND            reduce using rule 61 (estat -> leer .)
    SORT            reduce using rule 61 (estat -> leer .)
    RKEY            reduce using rule 61 (estat -> leer .)
    RETURN          reduce using rule 61 (estat -> leer .)


state 62

    (62) estat -> fcallvoid .

    ID              reduce using rule 62 (estat -> fcallvoid .)
    IF              reduce using rule 62 (estat -> fcallvoid .)
    PRINT           reduce using rule 62 (estat -> fcallvoid .)
