Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 16 (var -> VAR tipo ID SEMICOLON .)
    PRINT           reduce using rule 16 (var -> VAR tipo ID SEMICOLON .)
    WHILE           reduce using rule 16 (var -> VAR tipo ID SEMICOLON .)
    READ            reduce using rule 16 (var -> VAR tipo ID SEMICOLON .)


state 45

    (21) vector -> VECTOR initvector INT ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 71


state 46

    (22) vector -> VECTOR initvector FLOAT ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 72


state 47

    (23) vector -> VECTOR initvector STRING ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 73


state 48

    (24) vector -> VECTOR initvector BOOL ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 74


state 49

    (3) program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 3 (program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain .)


state 50

    (60) mainc -> LKEY RKEY .

    $end            reduce using rule 60 (mainc -> LKEY RKEY .)


state 51

    (61) mainc -> LKEY bloq . RKEY

    RKEY            shift and go to state 75


state 52

    (62) mainc -> LKEY mainc2 . bloq RKEY
    (63) mainc -> LKEY mainc2 . RKEY
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall resolverasignacion
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            shift and go to state 77
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    bloq                           shift and go to state 76
    estat                          shift and go to state 53
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 53

    (68) bloq -> estat .
    (69) bloq -> estat . bloq
    (68) bloq -> . estat
    (69) bloq -> . estat bloq
    (70) estat -> . asign
    (71) estat -> . cond
    (72) estat -> . escrit
    (73) estat -> . ciclo
    (74) estat -> . leer
    (75) estat -> . fcallvoid
    (76) asign -> . ID pushid EQUAL pushop fcall resolverasignacion
    (77) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (79) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (81) escrit -> . PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (87) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (88) leer -> . READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON

    RKEY            reduce using rule 68 (bloq -> estat .)
    RETURN          reduce using rule 68 (bloq -> estat .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    READ            shift and go to state 66

    estat                          shift and go to state 53
    bloq                           shift and go to state 78
    asign                          shift and go to state 56
    cond                           shift and go to state 57
    escrit                         shift and go to state 58
    ciclo                          shift and go to state 59
    leer                           shift and go to state 60
    fcallvoid                      shift and go to state 61

state 54

    (64) mainc2 -> var .
    (65) mainc2 -> var . mainc2
    (64) mainc2 -> . var
    (65) mainc2 -> . var mainc2
    (66) mainc2 -> . vector
    (67) mainc2 -> . vector mainc2
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 64 (mainc2 -> var .)
    ID              reduce using rule 64 (mainc2 -> var .)
    IF              reduce using rule 64 (mainc2 -> var .)
    PRINT           reduce using rule 64 (mainc2 -> var .)
    WHILE           reduce using rule 64 (mainc2 -> var .)
    READ            reduce using rule 64 (mainc2 -> var .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    var                            shift and go to state 54
    mainc2                         shift and go to state 79
    vector                         shift and go to state 55

state 55

    (66) mainc2 -> vector .
    (67) mainc2 -> vector . mainc2
    (64) mainc2 -> . var
    (65) mainc2 -> . var mainc2
    (66) mainc2 -> . vector
    (67) mainc2 -> . vector mainc2
    (16) var -> . VAR tipo ID SEMICOLON
    (21) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (23) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (24) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 66 (mainc2 -> vector .)
    ID              reduce using rule 66 (mainc2 -> vector .)
    IF              reduce using rule 66 (mainc2 -> vector .)
    PRINT           reduce using rule 66 (mainc2 -> vector .)
    WHILE           reduce using rule 66 (mainc2 -> vector .)
    READ            reduce using rule 66 (mainc2 -> vector .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12

    vector                         shift and go to state 55
    mainc2                         shift and go to state 80
    var                            shift and go to state 54

state 56

    (70) estat -> asign .

    ID              reduce using rule 70 (estat -> asign .)
    IF              reduce using rule 70 (estat -> asign .)
    PRINT           reduce using rule 70 (estat -> asign .)
    WHILE           reduce using rule 70 (estat -> asign .)
    READ            reduce using rule 70 (estat -> asign .)
    RKEY            reduce using rule 70 (estat -> asign .)
    RETURN          reduce using rule 70 (estat -> asign .)


state 57

    (71) estat -> cond .

    ID              reduce using rule 71 (estat -> cond .)
    IF              reduce using rule 71 (estat -> cond .)
    PRINT           reduce using rule 71 (estat -> cond .)
    WHILE           reduce using rule 71 (estat -> cond .)
    READ            reduce using rule 71 (estat -> cond .)
    RKEY            reduce using rule 71 (estat -> cond .)
    RETURN          reduce using rule 71 (estat -> cond .)


state 58

    (72) estat -> escrit .

    ID              reduce using rule 72 (estat -> escrit .)
    IF              reduce using rule 72 (estat -> escrit .)
    PRINT           reduce using rule 72 (estat -> escrit .)
    WHILE           reduce using rule 72 (estat -> escrit .)
    READ            reduce using rule 72 (estat -> escrit .)
    RKEY            reduce using rule 72 (estat -> escrit .)
    RETURN          reduce using rule 72 (estat -> escrit .)


state 59

    (73) estat -> ciclo .

    ID              reduce using rule 73 (estat -> ciclo .)
    IF              reduce using rule 73 (estat -> ciclo .)
    PRINT           reduce using rule 73 (estat -> ciclo .)
    WHILE           reduce using rule 73 (estat -> ciclo .)
    READ            reduce using rule 73 (estat -> ciclo .)
    RKEY            reduce using rule 73 (estat -> ciclo .)
    RETURN          reduce using rule 73 (estat -> ciclo .)


state 60

    (74) estat -> leer .

    ID              reduce using rule 74 (estat -> leer .)
    IF              reduce using rule 74 (estat -> leer .)
    PRINT           reduce using rule 74 (estat -> leer .)
    WHILE           reduce using rule 74 (estat -> leer .)
    READ            reduce using rule 74 (estat -> leer .)
    RKEY            reduce using rule 74 (estat -> leer .)
    RETURN          reduce using rule 74 (estat -> leer .)


state 61

    (75) estat -> fcallvoid .

    ID              reduce using rule 75 (estat -> fcallvoid .)
    IF              reduce using rule 75 (estat -> fcallvoid .)
    PRINT           reduce using rule 75 (estat -> fcallvoid .)
    WHILE           reduce using rule 75 (estat -> fcallvoid .)
    READ            reduce using rule 75 (estat -> fcallvoid .)
    RKEY            reduce using rule 75 (estat -> fcallvoid .)
    RETURN          reduce using rule 75 (estat -> fcallvoid .)


state 62

    (76) asign -> ID . pushid EQUAL pushop fcall resolverasignacion
    (77) asign -> ID . pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (78) asign -> ID . pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (125) fcallvoid -> ID . existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> ID . existfunc LPAREN startera RPAREN SEMICOLON
    (134) pushid -> .
    (127) existfunc -> .

    EQUAL           reduce using rule 134 (pushid -> .)
    LBRACE          reduce using rule 134 (pushid -> .)
    LPAREN          reduce using rule 127 (existfunc -> .)

    pushid                         shift and go to state 81
    existfunc                      shift and go to state 82

state 63

    (79) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (80) cond -> IF . LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LPAREN          shift and go to state 83


state 64

    (81) escrit -> PRINT . pushop LPAREN imprimirl escriti RPAREN SEMICOLON
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 84

state 65

    (87) ciclo -> WHILE . while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (144) while1 -> .

    LPAREN          reduce using rule 144 (while1 -> .)

    while1                         shift and go to state 85

state 66

    (88) leer -> READ . pushop LPAREN ID pushid readid RPAREN SEMICOLON
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 86

state 67

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN . main1 mainc finmain
    (14) main1 -> .

    LKEY            reduce using rule 14 (main1 -> .)

    main1                          shift and go to state 87

state 68

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 . mainc finmain
    (60) mainc -> . LKEY RKEY
    (61) mainc -> . LKEY bloq RKEY
    (62) mainc -> . LKEY mainc2 bloq RKEY
    (63) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 33

    mainc                          shift and go to state 88

state 69

    (26) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (27) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
    (30) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (32) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (35) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY bloq return1 RKEY
    (36) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY RKEY
    (42) addInTable -> .

    LPAREN          reduce using rule 42 (addInTable -> .)

    addInTable                     shift and go to state 89

state 70

    (28) function -> FUNCTION pushvoid ID . addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION pushvoid ID . addInTable LPAREN funci RPAREN LKEY bloq RKEY
    (31) function -> FUNCTION pushvoid ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (33) function -> FUNCTION pushvoid ID . addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (34) function -> FUNCTION pushvoid ID . addInTable LPAREN RPAREN LKEY bloq RKEY
    (42) addInTable -> .

    LPAREN          reduce using rule 42 (addInTable -> .)

    addInTable                     shift and go to state 90

state 71

    (21) vector -> VECTOR initvector INT ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 91


state 72

    (22) vector -> VECTOR initvector FLOAT ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 92


state 73

    (23) vector -> VECTOR initvector STRING ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 93


state 74

    (24) vector -> VECTOR initvector BOOL ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 94


state 75

    (61) mainc -> LKEY bloq RKEY .

    $end            reduce using rule 61 (mainc -> LKEY bloq RKEY .)


state 76

    (62) mainc -> LKEY mainc2 bloq . RKEY

    RKEY            shift and go to state 95


state 77

    (63) mainc -> LKEY mainc2 RKEY .

    $end            reduce using rule 63 (mainc -> LKEY mainc2 RKEY .)


state 78

    (69) bloq -> estat bloq .

    RKEY            reduce using rule 69 (bloq -> estat bloq .)
    RETURN          reduce using rule 69 (bloq -> estat bloq .)


state 79

    (65) mainc2 -> var mainc2 .

    RKEY            reduce using rule 65 (mainc2 -> var mainc2 .)
    ID              reduce using rule 65 (mainc2 -> var mainc2 .)
    IF              reduce using rule 65 (mainc2 -> var mainc2 .)
    PRINT           reduce using rule 65 (mainc2 -> var mainc2 .)
    WHILE           reduce using rule 65 (mainc2 -> var mainc2 .)
    READ            reduce using rule 65 (mainc2 -> var mainc2 .)


state 80

    (67) mainc2 -> vector mainc2 .

    RKEY            reduce using rule 67 (mainc2 -> vector mainc2 .)
    ID              reduce using rule 67 (mainc2 -> vector mainc2 .)
