Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 160

    (58) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    VAR             reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    VECTOR          reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    FUNCTION        reduce using rule 58 (ex -> term resterm PLUS pushop ex .)
    MAIN            reduce using rule 58 (ex -> term resterm PLUS pushop ex .)


state 161

    (59) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    VAR             reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    VECTOR          reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    FUNCTION        reduce using rule 59 (ex -> term resterm MINUS pushop ex .)
    MAIN            reduce using rule 59 (ex -> term resterm MINUS pushop ex .)


state 162

    (61) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    VAR             reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    VECTOR          reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    FUNCTION        reduce using rule 61 (term -> fact resfact TIMES pushop term .)
    MAIN            reduce using rule 61 (term -> fact resfact TIMES pushop term .)


state 163

    (62) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    VAR             reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    VECTOR          reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    FUNCTION        reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)
    MAIN            reduce using rule 62 (term -> fact resfact DIVIDE pushop term .)


state 164

    (85) fcall1 -> expres COMA fcall1 .

    RPAREN          reduce using rule 85 (fcall1 -> expres COMA fcall1 .)


state 165

    (51) ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .

    ID              reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    IF              reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    PRINT           reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    WHILE           reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    READ            reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    $end            reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    RKEY            reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    RETURN          reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    VAR             reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    VECTOR          reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    FUNCTION        reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    MAIN            reduce using rule 51 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)


state 166

    (45) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . SEMICOLON

    SEMICOLON       shift and go to state 173


state 167

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar . bloq return
    (36) bloq -> . bloqi
    (37) bloqi -> . estat
    (38) bloqi -> . estat bloqi
    (39) estat -> . asign
    (40) estat -> . cond
    (41) estat -> . escrit
    (42) estat -> . ciclo
    (43) estat -> . leer
    (44) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (46) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (48) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (51) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (52) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 13
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24

    bloq                           shift and go to state 174
    bloqi                          shift and go to state 7
    estat                          shift and go to state 11
    asign                          shift and go to state 16
    cond                           shift and go to state 17
    escrit                         shift and go to state 18
    ciclo                          shift and go to state 19
    leer                           shift and go to state 20

state 168

    (16) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq . return
    (30) return -> . RETURN expres
    (31) return -> . empty
    (87) empty -> .

    RETURN          shift and go to state 176
    VAR             reduce using rule 87 (empty -> .)
    VECTOR          reduce using rule 87 (empty -> .)
    FUNCTION        reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)

    return                         shift and go to state 175
    empty                          shift and go to state 177

state 169

    (26) localvar -> var .
    (28) localvar -> var . localvar
    (26) localvar -> . var
    (27) localvar -> . vector
    (28) localvar -> . var localvar
    (29) localvar -> . vector localvar
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    ID              reduce using rule 26 (localvar -> var .)
    IF              reduce using rule 26 (localvar -> var .)
    PRINT           reduce using rule 26 (localvar -> var .)
    WHILE           reduce using rule 26 (localvar -> var .)
    READ            reduce using rule 26 (localvar -> var .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 14

    var                            shift and go to state 169
    localvar                       shift and go to state 178
    vector                         shift and go to state 170

state 170

    (27) localvar -> vector .
    (29) localvar -> vector . localvar
    (26) localvar -> . var
    (27) localvar -> . vector
    (28) localvar -> . var localvar
    (29) localvar -> . vector localvar
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    ID              reduce using rule 27 (localvar -> vector .)
    IF              reduce using rule 27 (localvar -> vector .)
    PRINT           reduce using rule 27 (localvar -> vector .)
    WHILE           reduce using rule 27 (localvar -> vector .)
    READ            reduce using rule 27 (localvar -> vector .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 14

    vector                         shift and go to state 170
    localvar                       shift and go to state 179
    var                            shift and go to state 169

state 171

    (24) funci -> tipo ID COMA . funci
    (23) funci -> . tipo ID
    (24) funci -> . tipo ID COMA funci
    (25) funci -> . empty
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL
    (87) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    RPAREN          reduce using rule 87 (empty -> .)

    tipo                           shift and go to state 135
    funci                          shift and go to state 180
    empty                          shift and go to state 136

state 172

    (47) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE . LKEY bloq RKEY

    LKEY            shift and go to state 181


state 173

    (45) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .

    ID              reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    IF              reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PRINT           reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    WHILE           reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    READ            reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    $end            reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RKEY            reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RETURN          reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    VAR             reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    VECTOR          reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    FUNCTION        reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    MAIN            reduce using rule 45 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)


state 174

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq . return
    (30) return -> . RETURN expres
    (31) return -> . empty
    (87) empty -> .

    RETURN          shift and go to state 176
    VAR             reduce using rule 87 (empty -> .)
    VECTOR          reduce using rule 87 (empty -> .)
    FUNCTION        reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)

    return                         shift and go to state 182
    empty                          shift and go to state 177

state 175

    (16) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .

    VAR             reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)
    VECTOR          reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)
    FUNCTION        reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)
    MAIN            reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)


state 176

    (30) return -> RETURN . expres
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 183
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 177

    (31) return -> empty .

    VAR             reduce using rule 31 (return -> empty .)
    VECTOR          reduce using rule 31 (return -> empty .)
    FUNCTION        reduce using rule 31 (return -> empty .)
    MAIN            reduce using rule 31 (return -> empty .)


state 178

    (28) localvar -> var localvar .

    ID              reduce using rule 28 (localvar -> var localvar .)
    IF              reduce using rule 28 (localvar -> var localvar .)
    PRINT           reduce using rule 28 (localvar -> var localvar .)
    WHILE           reduce using rule 28 (localvar -> var localvar .)
    READ            reduce using rule 28 (localvar -> var localvar .)


state 179

    (29) localvar -> vector localvar .

    ID              reduce using rule 29 (localvar -> vector localvar .)
    IF              reduce using rule 29 (localvar -> vector localvar .)
    PRINT           reduce using rule 29 (localvar -> vector localvar .)
    WHILE           reduce using rule 29 (localvar -> vector localvar .)
    READ            reduce using rule 29 (localvar -> vector localvar .)


state 180

    (24) funci -> tipo ID COMA funci .

    RPAREN          reduce using rule 24 (funci -> tipo ID COMA funci .)


state 181

    (47) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY . bloq RKEY
    (36) bloq -> . bloqi
    (37) bloqi -> . estat
    (38) bloqi -> . estat bloqi
    (39) estat -> . asign
    (40) estat -> . cond
    (41) estat -> . escrit
    (42) estat -> . ciclo
    (43) estat -> . leer
    (44) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (46) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (48) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (51) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (52) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 13
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24

    bloq                           shift and go to state 184
    bloqi                          shift and go to state 7
    estat                          shift and go to state 11
    asign                          shift and go to state 16
    cond                           shift and go to state 17
    escrit                         shift and go to state 18
    ciclo                          shift and go to state 19
    leer                           shift and go to state 20

state 182

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .

    VAR             reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)
    VECTOR          reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)
    FUNCTION        reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)
    MAIN            reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)


state 183

    (30) return -> RETURN expres .

    VAR             reduce using rule 30 (return -> RETURN expres .)
    VECTOR          reduce using rule 30 (return -> RETURN expres .)
    FUNCTION        reduce using rule 30 (return -> RETURN expres .)
    MAIN            reduce using rule 30 (return -> RETURN expres .)


state 184

    (47) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq . RKEY

    RKEY            shift and go to state 185


state 185

    (47) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .

    ID              reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    IF              reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    PRINT           reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    WHILE           reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    READ            reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    $end            reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    RKEY            reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    RETURN          reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    VAR             reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    VECTOR          reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    FUNCTION        reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    MAIN            reduce using rule 47 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)

