Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    term                           shift and go to state 80
    ex                             shift and go to state 180
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 166

    (74) term -> fact resfact TIMES pushop . term
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    fact                           shift and go to state 83
    term                           shift and go to state 181
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 167

    (75) term -> fact resfact DIVIDE pushop . term
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    fact                           shift and go to state 83
    term                           shift and go to state 182
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 168

    (95) fcall -> ID LPAREN fcall1 RPAREN .

    TIMES           reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIVIDE          reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    PLUS            reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    MINUS           reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWERTHAN       reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    MORETHAN        reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    LOWEREQ         reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    MOREEQ          reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    SAME            reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    DIFFERENT       reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    OR              reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    AND             reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    RPAREN          reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    COMA            reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    RBRACE          reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    SEMICOLON       reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    RKEY            reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    LPAREN          reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    ID              reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    CTE_I           reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    CTE_F           reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    CTE_B           reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)
    CTE_S           reduce using rule 95 (fcall -> ID LPAREN fcall1 RPAREN .)


state 169

    (98) fcall1 -> expres COMA . fcall1
    (97) fcall1 -> . expres
    (98) fcall1 -> . expres COMA fcall1
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 143
    fcall1                         shift and go to state 183
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 170

    (99) vcall -> ID LBRACE expres RBRACE .

    TIMES           reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    DIVIDE          reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    PLUS            reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    MINUS           reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    LOWERTHAN       reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    MORETHAN        reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    LOWEREQ         reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    MOREEQ          reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    SAME            reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    DIFFERENT       reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    OR              reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    AND             reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    RPAREN          reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    COMA            reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    RBRACE          reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    SEMICOLON       reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    RKEY            reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    LPAREN          reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    ID              reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    CTE_I           reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    CTE_F           reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    CTE_B           reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)
    CTE_S           reduce using rule 99 (vcall -> ID LBRACE expres RBRACE .)


state 171

    (64) ciclo -> WHILE LPAREN expres RPAREN LKEY bloq . RKEY

    RKEY            shift and go to state 184


state 172

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN . LKEY localvar bloq RKEY

    LKEY            shift and go to state 185


state 173

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY . RKEY
    (35) localvar -> . var
    (36) localvar -> . vector
    (37) localvar -> . var localvar
    (38) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            shift and go to state 187
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    localvar                       shift and go to state 186
    var                            shift and go to state 188
    vector                         shift and go to state 189

state 174

    (32) funci -> tipo ID .
    (33) funci -> tipo ID . COMA funci

    RPAREN          reduce using rule 32 (funci -> tipo ID .)
    COMA            shift and go to state 190


state 175

    (57) asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .

    ID              reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    IF              reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PRINT           reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    WHILE           reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    READ            reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RKEY            reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    RETURN          reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    LPAREN          reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    PLUS            reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    MINUS           reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_I           reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_F           reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_B           reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)
    CTE_S           reduce using rule 57 (asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON .)


state 176

    (58) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop . expres SEMICOLON
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    exr                            shift and go to state 78
    expres                         shift and go to state 191
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 177

    (76) fact -> LPAREN pushop expres RPAREN popop .

    TIMES           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    DIVIDE          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    PLUS            reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    MINUS           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWERTHAN       reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    MORETHAN        reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    LOWEREQ         reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    MOREEQ          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    SAME            reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    DIFFERENT       reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    OR              reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    AND             reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    RPAREN          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    COMA            reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    RBRACE          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    SEMICOLON       reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    RKEY            reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    LPAREN          reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    ID              reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    CTE_I           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    CTE_F           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    CTE_B           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)
    CTE_S           reduce using rule 76 (fact -> LPAREN pushop expres RPAREN popop .)


state 178

    (59) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .
    (60) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY . ELSE LKEY bloq RKEY

    ID              reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    IF              reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    PRINT           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    WHILE           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    READ            reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    RKEY            reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    RETURN          reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    LPAREN          reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    PLUS            reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    MINUS           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_I           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_F           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_B           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_S           reduce using rule 59 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY .)
    ELSE            shift and go to state 192


state 179

    (71) ex -> term resterm PLUS pushop ex .

    LOWERTHAN       reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    MORETHAN        reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    LOWEREQ         reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    MOREEQ          reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    SAME            reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    DIFFERENT       reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    OR              reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    AND             reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    RPAREN          reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    COMA            reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    RBRACE          reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    SEMICOLON       reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    RKEY            reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    LPAREN          reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    PLUS            reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    MINUS           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    ID              reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    CTE_I           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    CTE_F           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    CTE_B           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)
    CTE_S           reduce using rule 71 (ex -> term resterm PLUS pushop ex .)


state 180

    (72) ex -> term resterm MINUS pushop ex .

    LOWERTHAN       reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    MORETHAN        reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    LOWEREQ         reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    MOREEQ          reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    SAME            reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    DIFFERENT       reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    OR              reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    AND             reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    RPAREN          reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    COMA            reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    RBRACE          reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    SEMICOLON       reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    RKEY            reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    LPAREN          reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    PLUS            reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    MINUS           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    ID              reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    CTE_I           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    CTE_F           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    CTE_B           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)
    CTE_S           reduce using rule 72 (ex -> term resterm MINUS pushop ex .)


state 181

    (74) term -> fact resfact TIMES pushop term .

    PLUS            reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    MINUS           reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    LOWERTHAN       reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    MORETHAN        reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    LOWEREQ         reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    MOREEQ          reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    SAME            reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    DIFFERENT       reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    OR              reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    AND             reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    RPAREN          reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    COMA            reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    RBRACE          reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    SEMICOLON       reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    RKEY            reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    LPAREN          reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    ID              reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    CTE_I           reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    CTE_F           reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    CTE_B           reduce using rule 74 (term -> fact resfact TIMES pushop term .)
    CTE_S           reduce using rule 74 (term -> fact resfact TIMES pushop term .)


state 182

    (75) term -> fact resfact DIVIDE pushop term .

    PLUS            reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    MINUS           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    LOWERTHAN       reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    MORETHAN        reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    LOWEREQ         reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    MOREEQ          reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    SAME            reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    DIFFERENT       reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    OR              reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    AND             reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    RPAREN          reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    COMA            reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    RBRACE          reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    SEMICOLON       reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    RKEY            reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    LPAREN          reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    ID              reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    CTE_I           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    CTE_F           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    CTE_B           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)
    CTE_S           reduce using rule 75 (term -> fact resfact DIVIDE pushop term .)


state 183

    (98) fcall1 -> expres COMA fcall1 .

    RPAREN          reduce using rule 98 (fcall1 -> expres COMA fcall1 .)


state 184

    (64) ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .

    ID              reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    IF              reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    PRINT           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    WHILE           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    READ            reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    RKEY            reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    RETURN          reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    LPAREN          reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    PLUS            reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    MINUS           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_I           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_F           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_B           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)
    CTE_S           reduce using rule 64 (ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY .)


state 185

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY . localvar bloq RKEY
    (35) localvar -> . var
    (36) localvar -> . vector
    (37) localvar -> . var localvar
    (38) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    localvar                       shift and go to state 193
    var                            shift and go to state 188
    vector                         shift and go to state 189

state 186

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . RKEY
    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar . bloq RKEY
    (49) bloq -> . bloqi
    (50) bloqi -> . estat
    (51) bloqi -> . estat bloqi
    (52) estat -> . asign
    (53) estat -> . cond
    (54) estat -> . escrit
    (55) estat -> . ciclo
    (56) estat -> . leer
    (57) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (59) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 194
    ID              shift and go to state 37
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    READ            shift and go to state 46

    bloq                           shift and go to state 195
    bloqi                          shift and go to state 33
    estat                          shift and go to state 36
    asign                          shift and go to state 38
    cond                           shift and go to state 39
    escrit                         shift and go to state 40
    ciclo                          shift and go to state 41
    leer                           shift and go to state 42

state 187

    (25) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)
    MAIN            reduce using rule 25 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY .)


state 188

    (35) localvar -> var .
    (37) localvar -> var . localvar
    (35) localvar -> . var
    (36) localvar -> . vector
    (37) localvar -> . var localvar
    (38) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 35 (localvar -> var .)
    ID              reduce using rule 35 (localvar -> var .)
    IF              reduce using rule 35 (localvar -> var .)
    PRINT           reduce using rule 35 (localvar -> var .)
    WHILE           reduce using rule 35 (localvar -> var .)
    READ            reduce using rule 35 (localvar -> var .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    var                            shift and go to state 188
    localvar                       shift and go to state 196
    vector                         shift and go to state 189

state 189

    (36) localvar -> vector .
    (38) localvar -> vector . localvar
    (35) localvar -> . var
    (36) localvar -> . vector
    (37) localvar -> . var localvar
    (38) localvar -> . vector localvar
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    RKEY            reduce using rule 36 (localvar -> vector .)
